名称,住所,営業日,電話番号
ぶっちぎり酒場 渋谷スペイン坂店,〒150-0042 東京都渋谷区宇田川町13-7 小安ビル6F, 16:00～22:00(L.O.21:30、ドリンクL.O.21:30),050-5485-8447
赤から 渋谷宮益坂店,〒150-0002 東京都渋谷区渋谷1-14-8 宮益エスケービルB1,"月～金 ディナー：16:00～23:30
土・日・祝 15:00～23:30",050-5484-3019
つばめグリル 渋谷マークシティ店,〒150-0043 東京都渋谷区道玄坂1-12-3 渋谷マークシティ RESTAURANTS AVENUE 4F," ランチ：11:00～17:00(※平日 月〜金（祝日を除く）11：00〜17：00はランチ限定メニューあり)
月～日 ディナー：17:00～23:00(L.O.22:00)(3月末迄は22時閉店とさせていただきます。)",050-5489-3336
やきとりセンター 渋谷センター街店,〒150-0042 東京都渋谷区宇田川町34-5 サイトービルIII B1, 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)(※東京都の時間短縮営業要請に伴い、11/28～は全日 12:00～22:00 にて営業致します。  ※営業時間・メニュー内容は変更になる場合がございます。詳細は店舗までお問合せください。),[phone]
渋谷ベルゴ,〒150-0002 東京都渋谷区渋谷3-18-7 渋谷東1号館ビルB1,"月～金 16:00～20:00(L.O.19:00、ドリンクL.O.19:00)
土・日・祝 15:00～20:00(L.O.19:00、ドリンクL.O.19:30)",050-5485-2210
博多 もつ楽 渋谷店,〒150-0042 東京都渋谷区宇田川町26-3 サンルイビルB1,"月～土・祝前日 17:00～23:00(L.O.22:00、ドリンクL.O.22:30)
日・祝日 16:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-5485-0346
チアガール居酒屋 ‐Cheer up Tokyo‐ 渋谷道玄坂,〒150-0043 東京都渋谷区道玄坂2-7-4 清水ビル2F,月～日・祝前日・祝日 18:30～24:00,050-5485-7339
べるまっしゅ,〒150-0036 東京都渋谷区南平台町13-1 佐藤ビルB1,"月～土 ランチ：11:30～14:30(L.O.14:00)
月～土 ディナー：16:30～24:00(L.O.23:00、ドリンクL.O.23:30)(コロナウィルスの影響により営業時間が変わる場合がございます。)",03-3461-0708
biodinamico（ビオディナミコ）,〒150-0041 東京都渋谷区神南1-19-14 クリスタルポイントビル3F, ランチ：11:30～14:30(L.O.14:00)、ディナー：17:00～20:00(L.O.19:00),050-5487-6819
串だおれ 渋谷桜丘店,〒150-0031 東京都渋谷区桜丘町15-19 第8東都ビル3F,"月～金 16:00～翌1:00(L.O.24:00、ドリンクL.O.24:15)
土 13:00～翌1:00(L.O.24:00、ドリンクL.O.24:15)
日 12:00～24:00",050-5494-0490
串だおれ 渋谷 宮益坂店,〒150-0002 東京都渋谷区渋谷1-12-7 CR-VITE2F,"月～金 ランチ：11:00～15:00、ディナー：17:00～24:00
土・日・祝 15:00～23:00",050-5494-0491
ホブゴブリン渋谷,〒150-0043 東京都渋谷区道玄坂1-3-11 一番ビル3F,"月～金・祝前日 17:00～翌1:00
土・日・祝日 12:00～翌1:00",050-5494-1258
真巴石‐シンバセイ‐ 薬膳火鍋 しゃぶしゃぶ 渋谷店,〒150-0042 東京都渋谷区宇田川町33-12 5F,月～日・祝前日・祝日 12:00～23:30(L.O.23:00、ドリンクL.O.23:00),050-5484-7369
牛タンと完全個室 輝 渋谷駅前店,〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル3F," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",050-5485-9831
牡蠣料理ともつ鍋が旨い個室居酒屋 うみきん‐UMIKIN‐ 渋谷店,〒150-0042 東京都渋谷区宇田川町26-4 Lu82ビル4F, ディナー：16:00～翌2:00(L.O.1:00、ドリンクL.O.1:30),050-5485-7104
庄や 渋谷南口店,〒150-0031 東京都渋谷区桜丘町25-17 加藤ビルB1,月～土 11:30～20:00(自粛要請に則り営業しております。),050-5486-1356
えん 渋谷店,〒150-0002 東京都渋谷区渋谷1-24-12 渋谷東映プラザ11F," ランチ：11:30～15:00(L.O.14:30)
月～土 ディナー：17:00～23:30
日・祝日 16:00～23:30",050-5485-3196
鍋とスパイス料理 オニカワラ 渋谷店,〒150-0043 東京都渋谷区道玄坂2-10-1 1～5F,"月～金 ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)(《テイクアウト》カレー：LO 14:30 ドリンク：（平日） LO 14:30 （土日祝） LO 17:00)
月～金 ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.22:30)
土 ディナー：16:00～23:30(L.O.22:30、ドリンクL.O.22:30)(※緊急事態宣言の発令に伴い、1月8日（金）より営業時間を短縮して営業します。  月～金曜日：11:30～15:00（LO14:30）、17:00～20:00(LO19:00)※土日祝日はお休みします。)",050-5484-7525
庄や 渋谷センター街店 はなれ,〒150-0042 東京都渋谷区宇田川町25-2 でんえんビルB1・B2,"月～日 11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(自粛要請にのっとり営業しています。1/11までは22時閉店となります。ご了承下さい。)
月～日 ランチ：11:30～16:00",050-5484-3557
ADENIA,〒150-0035 東京都渋谷区鉢山町1-7, ランチ：11:30～15:30(L.O.14:30)、ディナー：18:00～23:30(L.O.21:30),050-5487-3657
完全個室居酒屋 魚龍 渋谷店,〒150-0042 東京都渋谷区宇田川町26-4 2F," ランチ：12:00～16:00
金・土・祝前日 ディナー：16:00～翌5:00
月～木・日・祝日 ディナー：16:00～24:00",050-5488-6392
個室肉バル アモーレ 渋谷店,〒150-0042 東京都渋谷区宇田川町28-1 高山ランド第15ビル 8F,"月～木・日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)(人数により朝まで営業することも可能です。  ※緊急事態宣言中は営業時間を20:00までとさせていただきます。)
金・土・祝前日 ディナー：17:00～翌2:00(L.O.1:00、ドリンクL.O.1:30)(人数により朝まで営業することも可能です。)",050-5489-4394
渋谷 貸切パーティースペース VANDALISM,〒150-0042 東京都渋谷区宇田川町26-9 太田ビルB1, ランチ：11:00～17:00、ディナー：17:00～24:00(L.O.23:30)(※東京都の時短要請により、1/11までは22時閉店となります。予めご了承下さい。),050-5485-0861
黒毛和牛と焼肉食べ放題 牛丸 渋谷店,〒150-0042 東京都渋谷区宇田川町30-5 渋谷JOWビル8F," ランチ：12:00～16:00(※土日祝日のみの営業となっております。)
月～木・日・祝日 ディナー：16:00～翌1:00(L.O.24:30)
金・土・祝前日 ディナー：16:00～翌4:00",050-5488-6954
和牛シュラスコ＆炙り肉寿司 Calluna 渋谷店,〒150-0043 東京都渋谷区道玄坂1-5-5 藤木ビル3F, 14:00～20:00,050-5488-6223
渋谷貸切パーティーラウンジ JEEKAHN’S（ジーカンズ）,〒150-0044 東京都渋谷区円山町2-4 ドクタージーカンズビル4～6F,月～日・祝前日・祝日 9:00～23:00,050-5486-8088
マスダ亭,〒150-0042 東京都渋谷区宇田川町22-1,金～日・祝日 12:00～20:00(※最終入店19時まで。※ランチメニューは12:00～15:00のご提供となります。  東京都の時短要請のため、2/7まで営業日・営業時間を変更しています。),050-5488-6051
個室＆パーティー カラオケ７４７ 渋谷本店,〒150-0043 東京都渋谷区道玄坂1-7-1 第1渋観ビル2F,月～日 18:00～翌5:00,050-5485-4480
Lycopene Monsoon ‐リコピンモンスーン‐ 渋谷店,〒150-0002 東京都渋谷区渋谷3-18-5 佐藤エステートビル新館3F, 11:00～15:00(L.O.15:00、ドリンクL.O.15:00)(※緊急事態宣言中は営業時間を20:00までとさせていただきます。)、17:00～20:00(L.O.19:00、ドリンクL.O.19:00)(緊急事態宣言中の営業は20：00までとなります),050-5488-0426
J．S．BURGERS CAFE 渋谷店,〒150-0041 東京都渋谷区神南1-20-13 Gビル渋谷01 2F, 11:00～22:30(L.O.22:00),050-5489-1900
北陸×イタリアン バルッチャ,〒150-0043 東京都渋谷区道玄坂1-7-9 2F,月～日・祝前日・祝日 ディナー：17:00～翌2:00(L.O.1:00、ドリンクL.O.1:00),03-6712-7363
圭助 渋谷センター街,〒150-0042 東京都渋谷区宇田川町28-12 アダチビルB1, ランチ：12:00～15:00(L.O.14:30、ドリンクL.O.14:30)、ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30),050-5485-8798
焼肉食べ放題 薩摩牛旬 渋谷店,〒150-0041 東京都渋谷区神南1-22-10 7F,"土・日・祝 ランチ：11:00～15:00(L.O.14:00、ドリンクL.O.14:30)
 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)",050-3159-3444
GOBLIN． 渋谷スクランブルスクエア店,〒150-6117 東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア17F, 8:00～22:00(（要予約）),050-5488-1835
渋谷 居酒屋 とんがらし,〒150-0002 東京都渋谷区渋谷1-9-8 センスビルB1,"月～土・祝前日 17:00～翌3:00(L.O.1:00、ドリンクL.O.2:00)
日・祝日 17:00～24:00(L.O.23:00、ドリンクL.O.23:00)",03-5485-0701
ネパール レストラン カンティプール,〒150-0031 東京都渋谷区桜丘町16-6," 17:00～24:00(L.O.23:00、ドリンクL.O.23:00)
月～日・祝前日・祝日 11:00～16:00(L.O.15:30、ドリンクL.O.15:30)",050-5487-1444
夜パフェ専門店 Parfaiteria beL,〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル3F,"月～木 17:00～24:00(L.O.23:30)(ご予約はお電話で20時まで可能です。)
金・祝前日 17:00～翌1:00(L.O.24:30)(ご予約はお電話で20時まで可能です。)
土 15:00～翌1:00(L.O.24:30)
日・祝日 15:00～24:00(L.O.23:30)",050-5487-0999
らーめん はやし,〒150-0043 東京都渋谷区道玄坂1-14-9 ソシアル道玄坂1F, 11:30～15:30(※スープがなくなり次第終了),050-5486-9367
ひつじもん 渋谷店,〒150-0002 東京都渋谷区渋谷3-15-8 並木橋ビル2F,"月～土 17:00～翌3:00
日・祝日 17:00～24:00",050-5487-2594
ネパールインド料理 サパナ,〒150-0011 東京都渋谷区東1-27-1, 11:00～22:30,03-6419-9095
バースデーサプライズ×貸切ダイニング 渋谷 cafe croix,〒150-0002 東京都渋谷区渋谷3-18-5 佐藤エステートビル8F,"月～金 ランチ：12:00～16:00(土日祝のお昼のお時間はグランドメニューでのご案内になります。)
月～日・祝前日・祝日 12:00～22:00(L.O.21:00、ドリンクL.O.21:30)(16時～18時はドリンクタイムになります。フードのオーダーができませんのでご注意ください。  貸切パーティーのみ深夜も承ります！)",03-3409-3736
ワインの酒場。 ディプント 渋谷神南店,〒150-0041 東京都渋谷区神南1-20-17-B1, ランチ・ディナー：11:00～20:00(L.O.19:00、ドリンクL.O.19:30),050-5484-2903
Cafe＆Dining ballo ballo 渋谷店,〒150-0042 東京都渋谷区宇田川町12-18 東急ハンズB1,"月～木・日・祝日 ランチ・ディナー：11:45～23:00(L.O.22:00、ドリンクL.O.22:30)
金・土・祝前日 ランチ・ディナー：11:45～23:30(L.O.22:30、ドリンクL.O.23:00)(※緊急事態宣言の発令に伴い、1月8日（金）より営業時間を短縮して営業します。  11:45～20:00(LO19:00))",050-5484-2997
魚まみれ 眞吉 宮益坂店,〒150-0002 東京都渋谷区渋谷1-10-12,月～日 ディナー：17:00～24:00(L.O.23:00),050-5487-3106
悟空,〒105-0043 東京都渋谷区道玄坂2-29-13 若槻ビル2F,"月～金 ランチ：11:30～15:30(L.O.15:30)、ディナー：17:30～23:30(L.O.23:00)
土・祝日 ランチ：11:30～15:30(L.O.15:30)
土・祝日 ディナー：17:30～23:00(L.O.22:30)(※状況により閉店時間が変更となる場合がございます。)",050-5486-0479
七志らーめん 渋谷道玄坂店,〒150-0043 東京都渋谷区道玄坂2-9-10,"月～木・日 11:00～翌1:00
金・土・祝前日 11:00～翌6:00",050-5486-7319
貸切パーティー 渋谷道玄坂 RoomGrande,〒150-0043 東京都渋谷区道玄坂2-10-7 新大宗ビル8F,月～日 10:00～23:00,050-5489-1048
貸切＆BBQグリル 渋谷ガーデンパティオ,〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル6F, 11:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(24時以降は貸切のみのご案内(要予約)),050-5488-1603
BBQダイニング 渋谷ガーデンホール,〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル4F,月～日 11:00～翌5:00(L.O.4:30),050-5487-7133
Irish Pub＆RestaurantFailte,〒150-0043 東京都渋谷区道玄坂1-5-2 渋谷SEDEビル5F,"月～金 17:00～20:00(緊急事態宣言期間中の特別営業時間となります。ご迷惑おかけいたします。)
土・日・祝 15:00～20:00(緊急事態宣言期間中の特別営業時間となります。ご迷惑おかけいたします。)",050-5485-4121
和牛焼肉食べ放題 肉屋の台所 渋谷道玄坂店,〒150-0043 東京都渋谷区道玄坂2-25-17 カスミビル3F,"土・日・祝 ランチ：12:00～15:00、ディナー：16:00～23:00
月～金 16:00～24:00(L.O.23:30)",050-5485-5602
個室×イタリアン Bar CUORE（クオーレ）渋谷,〒150-0043 東京都渋谷区道玄坂1-7-1 渋谷グローリアビル3F, 12:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(昼宴会も毎日承っております。※昼間のご宴会は基本予約制になります。),050-5487-7637
GROVE 渋谷店,〒150-0002 東京都渋谷区渋谷2-19-17 4F,月～日・祝前日・祝日 18:00～翌5:00(L.O.3:30、ドリンクL.O.4:30),050-5487-9115
BBQダイニング 渋谷ガーデンスペース道玄坂店,〒150-0043 東京都渋谷区道玄坂2-9-10 松本ビル7F, 11:00～翌5:00(L.O.4:30)(ホームページはこちら（コピペ）  https://gardenspacedougenzaka.owst.jp/),050-5486-6803
